Time [s];Bending-angle [radiant]
0.0;0.0
0.049499999732;0.0
0.099500000477;0.0
0.1494999975;0.0
0.19949999452;0.0
0.24950000644;0.0
0.29949998856;0.0
0.34950000048;0.0
0.3995000124;0.0
0.44949999452;0.0
0.49950000644;0.0
0.55000001192;0.0
0.60000002384;0.0
0.64999997616;0.0
0.69999998808;0.0
0.75;0.0
0.80000001192;0.0
0.85000002384;0.0
0.89999997616;0.0
0.94999998808;0.0
1.0;0.0
1.0499999523;0.0
1.1000000238;0.0
1.1499999762;0.0
1.2000000477;0.0
1.25;0.0
1.2999999523;0.0
1.3500000238;0.0
1.3999999762;0.0
1.4500000477;0.0
1.5;0.0
1.5499999523;0.0
1.6000000238;0.0
1.6499999762;0.0
1.7000000477;0.0
1.75;0.0
1.7999999523;0.0
1.8500000238;0.0
1.8999999762;0.0
1.9500000477;0.0
2.0;9.5262388531e-22
2.0499999523;0.00089249771554
2.0999999046;0.0017849954311
2.1500000954;0.002677493263
2.2000000477;0.0035699908622
2.25;0.0044624884613
2.2999999523;0.0053549865261
2.3499999046;0.0062474841252
2.4000000954;0.0071399817243
2.4500000477;0.0080324793234
2.4995000362;0.0089160520583
2.5494999886;0.0098085496575
2.5994999409;0.010701048188
2.6494998932;0.011593545787
2.6995000839;0.012486043386
2.7495000362;0.013378540985
2.7994999886;0.014271038584
2.8494999409;0.015163536184
2.8994998932;0.016056034714
2.9495000839;0.016948532313
2.9995000362;0.017841029912
3.0494999886;0.018733527511
3.0994999409;0.01962602511
3.1494998932;0.02051852271
3.1995000839;0.021411020309
3.2495000362;0.022303517908
3.2994999886;0.023196015507
3.3494999409;0.024088513106
3.3994998932;0.024981010705
3.4495000839;0.025873508304
3.4995000362;0.026766007766
3.5494999886;0.027658505365
3.5994999409;0.028551002964
3.6494998932;0.029443500564
3.6995000839;0.030335998163
3.7495000362;0.031228495762
3.7994999886;0.032120991498
3.8494999409;0.033013489097
3.8994998932;0.033905990422
3.9495000839;0.034798488021
3.9995000362;0.03569098562
4.0494999886;0.036583483219
4.0995001793;0.037475980818
4.1494998932;0.038368478417
4.1995000839;0.039260976017
4.2494997978;0.040153473616
4.2994999886;0.041045971215
4.3495001793;0.041938468814
4.3994998932;0.042830966413
4.4495000839;0.043723464012
4.4994997978;0.044615961611
4.5494999886;0.04550845921
4.5995001793;0.04640095681
4.6494998932;0.047293454409
4.6995000839;0.048185952008
4.7494997978;0.049078449607
4.7994999886;0.049970947206
4.8495001793;0.050863444805
4.8994998932;0.051755942404
4.9499998093;0.052657365799
5.0;0.053549863398
5.0500001907;0.054442360997
5.0999999046;0.055334858596
5.1500000954;0.056227356195
5.1999998093;0.057119853795
5.25;0.058012351394
5.3000001907;0.058904848993
5.3499999046;0.059797346592
5.4000000954;0.060689844191
5.4499998093;0.06158234179
5.5;0.062474839389
5.5500001907;0.063367336988
5.5999999046;0.064259834588
5.6500000954;0.065152332187
5.6999998093;0.066044829786
5.75;0.066937327385
5.8000001907;0.067829824984
5.8499999046;0.068722322583
5.9000000954;0.069614820182
5.9499998093;0.070507317781
6.0;0.071399815381
6.0500001907;0.07229231298
6.0999999046;0.073184810579
6.1500000954;0.074077308178
6.1999998093;0.074969805777
6.25;0.075862303376
6.3000001907;0.076754800975
6.3499999046;0.077647298574
6.4000000954;0.078539803624
6.4499998093;0.079432301223
6.5;0.080324798822
6.5500001907;0.081217296422
6.5999999046;0.082109794021
6.6500000954;0.08300229162
6.6999998093;0.083894789219
6.75;0.084787286818
6.8000001907;0.085679784417
6.8499999046;0.086572282016
6.9000000954;0.087464779615
6.9499998093;0.088357277215
7.0;0.089249774814
7.0500001907;0.090142272413
7.0999999046;0.091034770012
7.1500000954;0.091927267611
7.1999998093;0.09281976521
7.25;0.093712262809
7.3000001907;0.094604760408
7.3499999046;0.095497258008
7.4000000954;0.096389755607
7.4499998093;0.097282253206
7.5;0.098174750805
7.5500001907;0.099067248404
7.5999999046;0.099959746003
7.6500000954;0.1008522436
7.6999998093;0.1017447412
7.75;0.1026372388
7.8000001907;0.1035297364
7.8499999046;0.104422234
7.9000000954;0.1053147316
7.9499998093;0.1062072292
8.0;0.1070997268
8.0500001907;0.1079922244
8.1000003815;0.10888472199
8.1499996185;0.10977721959
8.1999998093;0.11066971719
8.25;0.11156221479
8.3000001907;0.11245471239
8.3500003815;0.11334720999
8.3999996185;0.11423970759
8.4499998093;0.11513220519
8.5;0.11602470279
8.5500001907;0.11691720039
8.6000003815;0.11780969799
8.6499996185;0.11870219558
8.6999998093;0.11959469318
8.75;0.12048719078
8.8000001907;0.12137968838
8.8500003815;0.12227218598
8.8999996185;0.12316468358
8.9499998093;0.12405718118
9.0;0.12494967878
9.0500001907;0.12584218383
9.1000003815;0.12673467398
9.1499996185;0.12762717903
9.1999998093;0.12851966918
9.25;0.12941217422
9.3000001907;0.13030466437
9.3500003815;0.13119716942
9.3999996185;0.13208965957
9.4495000839;0.13297323883
9.4995002747;0.13386572897
9.5495004654;0.13475823402
9.5994997025;0.13565072417
9.6494998932;0.13654322922
9.6995000839;0.13743571937
9.7495002747;0.13832822442
9.7995004654;0.13922071457
9.8494997025;0.14011321962
9.8994998932;0.14100570977
9.9495000839;0.14189821482
9.9995002747;0.14279070497
10.049500465;0.14368321002
10.099499702;0.14457570016
10.149499893;0.14546820521
10.199500084;0.14636069536
10.249500275;0.14725320041
10.299500465;0.14814569056
10.349499702;0.14903819561
10.399499893;0.14993068576
10.449500084;0.15082319081
10.499500275;0.15171569586
10.549500465;0.15260818601
10.599499702;0.15350069106
10.649499893;0.1543931812
10.699500084;0.15528568625
10.749500275;0.1561781764
10.799500465;0.15707068145
10.849499702;0.1579631716
10.899499893;0.15885567665
10.949500084;0.1597481668
10.999500275;0.16064067185
11.049500465;0.161533162
11.099499702;0.16242566705
11.149499893;0.1633181572
11.199500084;0.16421066225
11.249500275;0.16510315239
11.299500465;0.16599565744
11.349499702;0.16688814759
11.399499893;0.16778065264
11.449500084;0.16867314279
11.499500275;0.16956564784
11.549500465;0.17045813799
11.599499702;0.17135064304
11.649499893;0.17224313319
11.699500084;0.17313563824
11.749500275;0.17402812839
11.799500465;0.17492063344
11.849499702;0.17581312358
11.899499893;0.17670562863
11.949500084;0.17759811878
11.999500275;0.17849062383
12.049500465;0.17938311398
12.099499702;0.18027561903
12.149499893;0.18116810918
12.199500084;0.18206061423
12.249500275;0.18295310438
12.299500465;0.18384560943
12.349499702;0.18473809958
12.399499893;0.18563060462
12.449500084;0.18652309477
12.499500275;0.18741559982
12.549500465;0.18830808997
12.599499702;0.18920059502
12.649499893;0.19009308517
12.699500084;0.19098559022
12.749500275;0.19187808037
12.799500465;0.19277058542
12.849499702;0.19366307557
12.899499893;0.19455558062
12.949500084;0.19544807076
12.999500275;0.19634057581
13.049500465;0.19723306596
13.099499702;0.19812557101
13.149499893;0.19901806116
13.199500084;0.19991056621
13.249500275;0.20080305636
13.299500465;0.20169556141
13.349499702;0.20258806646
13.399499893;0.20348055661
13.449500084;0.20437306166
13.499500275;0.20526555181
13.549500465;0.20615805686
13.599499702;0.207050547
13.649499893;0.20794305205
13.699500084;0.2088355422
13.749500275;0.20972804725
13.799500465;0.2106205374
13.849499702;0.21151304245
13.899499893;0.2124055326
13.949500084;0.21329803765
13.999500275;0.2141905278
14.049500465;0.21508303285
14.099499702;0.21597552299
14.149499893;0.21686802804
14.199500084;0.21776051819
14.249500275;0.21865302324
14.299500465;0.21954551339
14.349499702;0.22043801844
14.399499893;0.22133050859
14.449500084;0.22222301364
14.499500275;0.22311550379
14.549500465;0.22400800884
14.599499702;0.22490049899
14.649499893;0.22579300404
14.699500084;0.22668549418
14.749500275;0.22757799923
14.799500465;0.22847048938
14.849499702;0.22936299443
14.899499893;0.23025548458
14.949500084;0.23114798963
14.999500275;0.23204047978
15.049500465;0.23293298483
15.099499702;0.23382547498
15.149499893;0.23471798003
15.199500084;0.23561047018
15.249500275;0.23650297523
15.299500465;0.23739546537
15.349499702;0.23828797042
15.399499893;0.23918046057
15.449500084;0.24007296562
15.499500275;0.24096545577
15.549500465;0.24185796082
15.599499702;0.24275045097
15.649499893;0.24364295602
15.699500084;0.24453544617
15.749500275;0.24542795122
15.799500465;0.24632044137
15.849499702;0.24721294641
15.899499893;0.24810543656
15.949500084;0.24899794161
15.999500275;0.24989043176
16.049499512;0.25078293681
16.099500656;0.25167542696
16.149499893;0.25256791711
16.19949913;0.25346043706
16.249500275;0.25435292721
16.299499512;0.25524541736
16.349500656;0.25613793731
16.399499893;0.25703042746
16.44949913;0.2579229176
16.499500275;0.25881540775
16.549499512;0.2597079277
16.599500656;0.26060041785
16.649499893;0.261492908
16.69949913;0.26238539815
16.749500275;0.2632779181
16.799499512;0.26417040825
16.849500656;0.2650628984
16.899499893;0.26595538855
16.94949913;0.2668479085
16.999500275;0.26774039865
17.049499512;0.26863288879
17.099500656;0.26952537894
17.149499893;0.27041789889
17.19949913;0.27131038904
17.249500275;0.27220287919
17.299499512;0.27309536934
17.349500656;0.27398788929
17.399499893;0.27488037944
17.44949913;0.27577286959
17.499500275;0.27666535974
17.549499512;0.27755787969
17.599500656;0.27845036983
17.649499893;0.27934285998
17.69949913;0.28023535013
17.749500275;0.28112787008
17.799499512;0.28202036023
17.849500656;0.28291285038
17.899499893;0.28380534053
17.94949913;0.28469786048
17.999500275;0.28559035063
18.049499512;0.28648284078
18.099500656;0.28737533092
18.149499893;0.28826785088
18.19949913;0.28916034102
18.249500275;0.29005283117
18.299499512;0.29094532132
18.349500656;0.29183784127
18.399499893;0.29273033142
18.44949913;0.29362282157
18.499500275;0.29451531172
18.549499512;0.29540783167
18.599500656;0.29630032182
18.649499893;0.29719281197
18.69949913;0.29808530211
18.749500275;0.29897782207
18.799499512;0.29987031221
18.849500656;0.30076280236
18.899499893;0.30165529251
18.94949913;0.30254781246
18.999500275;0.30344030261
19.049499512;0.30433279276
19.099500656;0.30522528291
19.149499893;0.30611780286
19.19949913;0.30701029301
19.249500275;0.30790278316
19.299499512;0.30879530311
19.349500656;0.30968779325
19.399999619;0.3105891943
19.450000763;0.31148171425
19.5;0.3123742044
19.549999237;0.31326669455
19.600000381;0.3141592145
19.649999619;0.31505170465
19.700000763;0.31594419479
19.75;0.31683668494
19.799999237;0.31772920489
19.850000381;0.31862169504
19.899999619;0.31951418519
19.950000763;0.32040667534
20.0;0.32129919529
20.049999237;0.32219168544
20.100000381;0.32308417559
20.149999619;0.32397666574
20.200000763;0.32486918569
20.25;0.32576167583
20.299999237;0.32665416598
20.350000381;0.32754665613
20.399999619;0.32843917608
20.450000763;0.32933166623
20.5;0.33022415638
20.549999237;0.33111664653
20.600000381;0.33200916648
20.649999619;0.33290165663
20.700000763;0.33379414678
20.75;0.33468663692
20.799999237;0.33557915688
20.850000381;0.33647164702
20.899999619;0.33736413717
20.950000763;0.33825662732
21.0;0.33914914727
21.049999237;0.34004163742
21.100000381;0.34093412757
21.149999619;0.34182661772
21.200000763;0.34271913767
21.25;0.34361162782
21.299999237;0.34450411797
21.350000381;0.34539660811
21.399999619;0.34628912807
21.450000763;0.34718161821
21.5;0.34807410836
21.549999237;0.34896659851
21.600000381;0.34985911846
21.649999619;0.35075160861
21.700000763;0.35164409876
21.75;0.35253658891
21.799999237;0.35342910886
21.850000381;0.35432159901
21.899999619;0.35521408916
21.950000763;0.3561065793
22.0;0.35699909925
22.049999237;0.3578915894
22.100000381;0.35878407955
22.149999619;0.3596765697
22.200000763;0.36056908965
22.25;0.3614615798
22.299999237;0.36235406995
22.350000381;0.3632465899
22.399999619;0.36413908005
22.450000763;0.3650315702
22.5;0.36592406034
22.549999237;0.3668165803
22.600000381;0.36770907044
22.649999619;0.36860156059
22.700000763;0.36949405074
22.75;0.37038657069
22.799999237;0.37127906084
22.850000381;0.37217155099
22.899999619;0.37306404114
22.950000763;0.37395656109
23.0;0.37484905124
23.049999237;0.37574154139
23.100000381;0.37663403153
23.149999619;0.37752655149
23.200000763;0.37841904163
23.25;0.37931153178
23.299999237;0.38020402193
23.350000381;0.38109654188
23.399999619;0.38198903203
23.450000763;0.38288152218
23.5;0.38377401233
23.549999237;0.38466653228
23.600000381;0.38555902243
23.649999619;0.38645151258
23.700000763;0.38734400272
23.75;0.38823652267
23.799999237;0.38912901282
23.850000381;0.39002150297
23.899999619;0.39091399312
23.950000763;0.39180651307
24.0;0.39269900322
24.049999237;0.39359149337
24.100000381;0.39448398352
24.149999619;0.39537650347
24.200000763;0.39626899362
24.25;0.39716148376
24.299999237;0.39805397391
24.350000381;0.39894649386
24.399999619;0.39983898401
24.450000763;0.40073147416
24.5;0.40162396431
24.549999237;0.40251648426
24.600000381;0.40340897441
24.649999619;0.40430146456
24.700000763;0.40519395471
24.75;0.40608647466
24.799999237;0.40697896481
24.850000381;0.40787145495
24.899999619;0.4087639451
24.950000763;0.40965646505
25.0;0.4105489552
25.049999237;0.41144144535
25.100000381;0.4123339355
25.149999619;0.41322645545
25.200000763;0.4141189456
25.25;0.41501143575
25.299999237;0.4159039557
25.350000381;0.41679644585
25.399999619;0.417688936
25.450000763;0.41858142614
25.5;0.41947394609
25.549999237;0.42036643624
25.600000381;0.42125892639
25.649999619;0.42215141654
25.700000763;0.42304393649
25.75;0.42393642664
25.799999237;0.42482891679
25.850000381;0.42572140694
25.899999619;0.42661392689
25.950000763;0.42750641704
26.0;0.42839890718
26.049999237;0.42929139733
26.100000381;0.43018391728
26.149999619;0.43107640743
26.200000763;0.43196889758
26.25;0.43286138773
26.299999237;0.43375390768
26.350000381;0.43464639783
26.399999619;0.43553888798
26.450000763;0.43643137813
26.5;0.43732389808
26.549999237;0.43821638823
26.600000381;0.43910887837
26.649999619;0.44000136852
26.700000763;0.44089388847
26.75;0.44178637862
26.799999237;0.44267886877
26.850000381;0.44357135892
26.899999619;0.44446387887
26.950000763;0.44535636902
27.0;0.44624885917
27.049999237;0.44714134932
27.100000381;0.44803386927
27.149999619;0.44892635942
27.200000763;0.44981884956
27.25;0.45071133971
27.299999237;0.45160385966
27.350000381;0.45249634981
27.399999619;0.45338883996
27.450000763;0.45428133011
27.5;0.45517385006
27.549999237;0.45606634021
27.600000381;0.45695883036
27.649999619;0.45785132051
27.700000763;0.45874384046
27.75;0.4596363306
27.799999237;0.46052882075
27.850000381;0.4614213109
27.899999619;0.46231383085
27.950000763;0.463206321
28.0;0.46409881115
28.049999237;0.4649913013
28.100000381;0.46588382125
28.149999619;0.4667763114
28.200000763;0.46766880155
28.25;0.4685613215
28.299999237;0.46945381165
28.350000381;0.47034630179
28.399999619;0.47123879194
28.450000763;0.47213131189
28.5;0.47302380204
28.549999237;0.47391629219
28.600000381;0.47480878234
28.649999619;0.47570130229
28.700000763;0.47659379244
28.75;0.47748628259
28.799999237;0.47837877274
28.850000381;0.47927129269
28.899999619;0.48016378284
28.950000763;0.48105627298
29.0;0.48194876313
29.049999237;0.48284128308
29.100000381;0.48373377323
29.149999619;0.48462626338
29.200000763;0.48551875353
29.25;0.48641127348
29.299999237;0.48730376363
29.350000381;0.48819625378
29.399999619;0.48908874393
29.450000763;0.48998126388
29.5;0.49087375402
29.549999237;0.49176624417
29.600000381;0.49265873432
29.649999619;0.49355125427
29.700000763;0.49444374442
29.75;0.49533623457
29.799999237;0.49622872472
29.850000381;0.49712124467
29.899999619;0.49801373482
29.950000763;0.49890622497
30.0;0.49979871511
30.049999237;0.50069123507
30.100000381;0.50158369541
30.149999619;0.50247621536
30.200000763;0.50336873531
30.25;0.50426119566
30.299999237;0.50515371561
30.350000381;0.50604623556
30.399999619;0.50693869591
30.450000763;0.50783121586
30.5;0.5087236762
30.549999237;0.50961619616
30.600000381;0.51050871611
30.649999619;0.51140117645
30.700000763;0.5122936964
30.75;0.51318621635
30.799999237;0.5140786767
30.850000381;0.51497119665
30.899999619;0.515863657
30.950000763;0.51675617695
31.0;0.5176486969
31.049999237;0.51854115725
31.100000381;0.5194336772
31.149999619;0.52032619715
31.200000763;0.52121865749
31.25;0.52211117744
31.299999237;0.5230036974
31.350000381;0.52389615774
31.399999619;0.52478867769
31.450000763;0.52568113804
31.5;0.52657365799
31.549999237;0.52746617794
31.600000381;0.52835863829
31.649999619;0.52925115824
31.700000763;0.53014367819
31.75;0.53103613853
31.799999237;0.53192865849
31.850000381;0.53282111883
31.899999619;0.53371363878
31.950000763;0.53460615873
32.0;0.53549861908
32.049999237;0.53639113903
32.099998474;0.53728365898
32.150001526;0.53817611933
32.200000763;0.53906863928
32.25;0.53996109962
32.299999237;0.54085361958
32.349998474;0.54174613953
32.400001526;0.54263859987
32.450000763;0.54353111982
32.5;0.54442363977
32.549999237;0.54531610012
32.599998474;0.54620862007
32.650001526;0.54710108042
32.700000763;0.54799360037
32.75;0.54888612032
32.799999237;0.54977858067
32.849998474;0.55067110062
32.900001526;0.55156362057
32.950000763;0.55245608091
33.0;0.55334860086
33.049999237;0.55424106121
33.099998474;0.55513358116
33.150001526;0.55602610111
33.200000763;0.55691856146
33.25;0.55781108141
33.299999237;0.55870360136
33.349998474;0.55959606171
33.400001526;0.56048858166
33.450000763;0.561381042
33.5;0.56227356195
33.549999237;0.56316608191
33.599998474;0.56405854225
33.650001526;0.5649510622
33.700000763;0.56584358215
33.75;0.5667360425
33.799999237;0.56762856245
33.849998474;0.5685210228
33.900001526;0.56941354275
33.950000763;0.5703060627
34.0;0.57119852304
34.049999237;0.572091043
34.099998474;0.57298356295
34.150001526;0.57387602329
34.200000763;0.57476854324
34.25;0.57566106319
34.299999237;0.57655352354
34.349998474;0.57744604349
34.400001526;0.57833850384
34.450000763;0.57923102379
34.5;0.58012354374
34.549999237;0.58101600409
34.599998474;0.58190852404
34.650001526;0.58280104399
34.700000763;0.58369350433
34.75;0.58458602428
34.799999237;0.58547848463
34.849998474;0.58637100458
34.900001526;0.58726352453
34.950000763;0.58815598488
35.0;0.58904850483
35.049999237;0.58994102478
35.099998474;0.59083348513
35.150001526;0.59172600508
35.200000763;0.59261846542
35.25;0.59351098537
35.299999237;0.59440350533
35.349998474;0.59529596567
35.400001526;0.59618848562
35.450000763;0.59708100557
35.5;0.59797346592
35.549999237;0.59886598587
35.599998474;0.59975844622
35.650001526;0.60065096617
35.700000763;0.60154348612
35.75;0.60243594646
35.799999237;0.60332846642
35.849998474;0.60422098637
35.900001526;0.60511344671
35.950000763;0.60600596666
36.0;0.60689842701
36.049999237;0.60779094696
36.099998474;0.60868346691
36.150001526;0.60957592726
36.200000763;0.61046844721
36.25;0.61136096716
36.299999237;0.61225342751
36.349998474;0.61314594746
36.400001526;0.6140384078
36.450000763;0.61493092775
36.5;0.6158234477
36.549999237;0.61671590805
36.599998474;0.617608428
36.650001526;0.61850094795
36.700000763;0.6193934083
36.75;0.62028592825
36.799999237;0.6211783886
36.849998474;0.62207090855
36.900001526;0.6229634285
36.950000763;0.62385588884
37.0;0.62474840879
37.049999237;0.62564092875
37.099998474;0.62653338909
37.150001526;0.62742590904
37.200000763;0.62831842899
37.25;0.62921088934
37.299999237;0.63010340929
37.349998474;0.63099586964
37.400001526;0.63188838959
37.450000763;0.63278090954
37.5;0.63367336988
37.549999237;0.63456588984
37.599998474;0.63545840979
37.650001526;0.63635087013
37.700000763;0.63724339008
37.75;0.63813585043
37.799999237;0.63902837038
37.849998474;0.63992089033
37.900001526;0.64081335068
37.950000763;0.64170587063
38.0;0.64259839058
38.049999237;0.64349085093
38.099998474;0.64438337088
38.149501801;0.64526695013
38.199501038;0.64615941048
38.249500275;0.64705193043
38.299499512;0.64794445038
38.349498749;0.64883691072
38.399501801;0.64972943068
38.449501038;0.65062189102
38.499500275;0.65151441097
38.549499512;0.65240693092
38.599498749;0.65329939127
38.649501801;0.65419191122
38.699501038;0.65508443117
38.749500275;0.65597689152
38.799499512;0.65686941147
38.849498749;0.65776187181
38.899501801;0.65865439177
38.949501038;0.65954691172
38.999500275;0.66043937206
39.049499512;0.66133189201
39.099498749;0.66222441196
39.149501801;0.66311687231
39.199501038;0.66400939226
39.249500275;0.66490185261
39.299499512;0.66579437256
39.349498749;0.66668689251
39.399501801;0.66757935286
39.449501038;0.66847187281
39.499500275;0.66936439276
39.549499512;0.6702568531
39.599498749;0.67114937305
39.649501801;0.67204189301
39.699501038;0.67293435335
39.749500275;0.6738268733
39.799499512;0.67471933365
39.849498749;0.6756118536
39.899501801;0.67650437355
39.949501038;0.6773968339
39.999500275;0.67828935385
40.049499512;0.6791818738
40.099498749;0.68007433414
40.149501801;0.6809668541
40.199501038;0.68185931444
40.249500275;0.68275183439
40.299499512;0.68364435434
40.349498749;0.68453681469
40.399501801;0.68542933464
40.449501038;0.68632185459
40.499500275;0.68721431494
40.549499512;0.68810683489
40.599498749;0.68899929523
40.649501801;0.68989181519
40.699501038;0.69078433514
40.749500275;0.69167679548
40.799499512;0.69256931543
40.849498749;0.69346183538
40.899501801;0.69435429573
40.949501038;0.69524681568
40.999500275;0.69613927603
41.049499512;0.69703179598
41.099498749;0.69792431593
41.149501801;0.69881677628
41.199501038;0.69970929623
41.249500275;0.70060181618
41.299499512;0.70149427652
41.349498749;0.70238679647
41.399501801;0.70327925682
41.449501038;0.70417177677
41.499500275;0.70506429672
41.549499512;0.70595675707
41.599498749;0.70684927702
41.649501801;0.70774179697
41.699501038;0.70863425732
41.749500275;0.70952677727
41.799499512;0.71041923761
41.849498749;0.71131175756
41.899501801;0.71220427752
41.949501038;0.71309673786
41.999500275;0.71398925781
42.049499512;0.71488177776
42.099498749;0.71577423811
42.149501801;0.71666675806
42.199501038;0.71755921841
42.249500275;0.71845173836
42.299499512;0.71934425831
42.349498749;0.72023671865
42.399501801;0.72112923861
42.449501038;0.72202175856
42.499500275;0.7229142189
42.549499512;0.72380673885
42.599498749;0.7246992588
42.649501801;0.72559171915
42.699501038;0.7264842391
42.749500275;0.72737669945
42.799499512;0.7282692194
42.849498749;0.72916173935
42.899501801;0.7300541997
42.949501038;0.73094671965
42.999500275;0.7318392396
43.049499512;0.73273169994
43.099498749;0.73362421989
43.149501801;0.73451668024
43.199501038;0.73540920019
43.249500275;0.73630172014
43.299499512;0.73719418049
43.349498749;0.73808670044
43.399501801;0.73897922039
43.449501038;0.73987168074
43.499500275;0.74076420069
43.549499512;0.74165666103
43.599498749;0.74254918098
43.649501801;0.74344170094
43.699501038;0.74433416128
43.749500275;0.74522668123
43.799499512;0.74611920118
43.849498749;0.74701166153
43.899501801;0.74790418148
43.949501038;0.74879664183
43.999500275;0.74968916178
44.049499512;0.75058168173
44.099498749;0.75147414207
44.149501801;0.75236666203
44.199501038;0.75325918198
44.249500275;0.75415164232
44.299499512;0.75504416227
44.349498749;0.75593662262
44.399501801;0.75682914257
44.449501038;0.75772166252
44.499500275;0.75861412287
44.549499512;0.75950664282
44.599498749;0.76039916277
44.649501801;0.76129162312
44.699501038;0.76218414307
44.749500275;0.76307660341
44.799499512;0.76396912336
44.849498749;0.76486164331
44.899501801;0.76575410366
44.949501038;0.76664662361
44.999500275;0.76753914356
45.049499512;0.76843160391
45.099498749;0.76932412386
45.149501801;0.77021658421
45.199501038;0.77110910416
45.249500275;0.77200162411
45.299499512;0.77289408445
45.349498749;0.7737866044
45.399501801;0.77467912436
45.449501038;0.7755715847
45.499500275;0.77646410465
45.549499512;0.7773566246
45.599498749;0.77824908495
45.649501801;0.7791416049
45.699501038;0.78003406525
45.749500275;0.7809265852
45.799499512;0.78181910515
45.849498749;0.78271156549
45.899501801;0.78360408545
45.949501038;0.7844966054
45.999500275;0.78538906574
46.049499512;0.78628158569
46.099498749;0.78717404604
46.149501801;0.78806656599
46.199501038;0.78895908594
46.249500275;0.78985154629
46.299499512;0.79074406624
46.349498749;0.79163658619
46.399501801;0.79252904654
46.449501038;0.79342156649
46.499500275;0.79431402683
46.549499512;0.79520654678
46.599498749;0.79609906673
46.649501801;0.79699152708
46.699501038;0.79788404703
46.749500275;0.79877656698
46.799499512;0.79966902733
46.849498749;0.80056154728
46.899501801;0.80145400763
46.949501038;0.80234652758
46.999500275;0.80323904753
47.049499512;0.80413150787
47.099498749;0.80502402782
47.149501801;0.80591654778
47.199501038;0.80680900812
47.249500275;0.80770152807
47.299499512;0.80859398842
47.349498749;0.80948650837
47.399501801;0.81037902832
47.449501038;0.81127148867
47.499500275;0.81216400862
47.549499512;0.81305652857
47.599498749;0.81394898891
47.649501801;0.81484150887
47.699501038;0.81573396921
47.749500275;0.81662648916
47.799499512;0.81751900911
47.849498749;0.81841146946
47.899501801;0.81930398941
47.949501038;0.82019650936
47.999500275;0.82108896971
48.049499512;0.82198148966
48.099498749;0.82287395
48.149501801;0.82376646996
48.199501038;0.82465898991
48.249500275;0.82555145025
48.299499512;0.8264439702
48.349498749;0.82733649015
48.399501801;0.8282289505
48.449501038;0.82912147045
48.499500275;0.8300139904
48.549499512;0.83090645075
48.599498749;0.8317989707
48.649501801;0.83269143105
48.699501038;0.833583951
48.749500275;0.83447647095
48.799499512;0.83536893129
48.849498749;0.83626145124
48.899501801;0.8371539712
48.949501038;0.83804643154
48.999500275;0.83893895149
49.049499512;0.83983141184
49.099498749;0.84072393179
49.149501801;0.84161645174
49.199501038;0.84250891209
49.249500275;0.84340143204
49.299499512;0.84429395199
49.349498749;0.84518641233
49.399501801;0.84607893229
49.449501038;0.84697139263
49.499500275;0.84786391258
49.549499512;0.84875643253
49.599498749;0.84964889288
49.649501801;0.85054141283
49.699501038;0.85143393278
49.749500275;0.85232639313
49.799499512;0.85321891308
49.849498749;0.85411137342
49.899501801;0.85500389338
49.949501038;0.85589641333
